plate position;N_number;sample;inputDNA;ProtocolVersion;adapter;Ct_postLigation;dCt;volumePool;pool;Ct_postConversion;enrichmentCycles;flowcell;flowcell_repeat
D11;N2613-14C;N2613-14C;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 25;14.145;0.175;13.28651279;5;16.12;14;259;
D04;N269-16;N269-16;64.02;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 16;13.02;0.2;13.05825845;3;15.23;13;259;
E08;N282-08;N282-08;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 8;14.94;0.31;12.09962639;6;16.36;14;259;
E04;N289-04A;N289-04A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 4;13.79;0.305;12.14163325;4;15.85;14;259;
E02;N41-05A;N41-05A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 2;14.295;0.025;14.74230898;5;16.12;14;259;
H02;N417-14_rk;N417-14 Kfix 2+3;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 14;12.645;0.575;10.06929377;3;15.23;13;259;
D10;N444-16B.1;N444-16B.1;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 23;14.37;0.88;8.150511469;6;16.36;14;259;
F12;N656-15_rk;N656-15 Kfix;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 27;12.05;1.17;6.666320109;3;15.23;13;259;
E03;N697-11A;N697-11A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 3;13.96;0.36;11.68746869;5;16.12;14;259;
H01;N721-13_rk;N721-13 Kfix G1;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 13;12.775;0.445;11.01876475;3;15.23;13;259;
D03;N759-15B;N759-15B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 15;14.585;2.87;2.05180069;7;17.54;16;259;
F01;N781-12C;N781-12C;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 13;15.39;2.065;3.584794941;7;17.54;16;259;
D08;N883-16A;N883-16A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 21;12.71;1.385;5.743342489;4;15.85;14;259;
F11;N886-12_rk;N886-12 Kfix + RCL;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 25;11.87;1.35;5.884380734;3;15.23;13;259;
E10;N901-07 A;N901-07 A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 10;12.88;0.34;11.85061968;3;15.23;13;259;
C07;N1180-10;EA001-002_N1180-10_AdelheidWoehrer;200;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 7;13.15;3.89;1;6;17.47;15;170;
C08;N1317-12;EA001-006_N1317-12_AdelheidWoehrer;78;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 8;12.96;4.08;0.9;6;17.47;15;170;
C09;N1020-10;EA001-008_N1020-10_AdelheidWoehrer;200;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 9;14.36;2.68;2.3;6;17.47;15;170;
C10;N1916-12;EA001-010_N1916-12_AdelheidWoehrer;200;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 10;17.04;0;15;6;17.47;15;170;
C11;N1279-07;EA001-015_N1279-07_AdelheidWoehrer;200;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 11;13.74;3.3;1.5;6;17.47;15;170;
C12;N392-09;EA001-017_N392-09_AdelheidWoehrer;200;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 12;13.4;3.64;1.2;6;17.47;15;170;
B06;N523-15A;N523-15A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 19;12.56;0.53;6.925547341;1;17.46;15;390;
B07;N2701-15;N2701-15;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 20;12.59;0.5;7.071067812;1;17.46;15;390;
B08;N358-14C;N358-14C;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 21;12.61;0.48;7.16977624;1;17.46;15;390;
B11;N1613-14B;N1613-14B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 25;12.95;0.14;9.075191553;1;17.46;15;390;
B12;N863-14A;N863-14A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 27;12.97;0.12;9.201876506;1;17.46;15;390;
C01;N1073-14D;N1073-14D;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 1;12.52;0.57;6.736167884;1;17.46;15;390;
C03;N1071-14D;N1071-14D;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 3;12.81;0.28;8.235910173;1;17.46;15;390;
C05;N2496-14D;N2496-14D;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 5;13.09;0;10;1;17.46;15;390;
D04;N2147-17;N2147-17;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 16;12.46;0.63;6.461764153;1;17.46;15;390;
B10;N1024-15B;N1024-15B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 23;11.82;0.655;5.7;1;15.55;14;403;
B04;N1625-11;N1625-11;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 16;12.9;0.55;6.830201284;2;16.06;14;390;
B05;N276-15B;N276-15B;95.48;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 18;13.4;0.05;9.659363289;2;16.06;14;390;
B09;N870-14C;N870-14C;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 22;12.72;0.73;6.029039138;2;16.06;14;390;
B10;N915-15;N915-15;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 23;13.09;0.36;7.791645797;2;16.06;14;390;
C02;N667-14F;N667-14F;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 3;13.05;0.4;7.578582833;2;16.06;14;390;
C04;N86-14E;N86-14E;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 4;13.28;0.17;8.888426812;2;16.06;14;390;
C06;N211-15D;N211-15D;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 6;13.12;0.33;7.955364838;2;16.06;14;390;
C07;N398-15D;N398-15D;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 7;13.33;0.12;9.201876506;2;16.06;14;390;
C09;N1963-14B;N1963-14B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 9;13.45;0;10;2;16.06;14;390;
A02;N1198-08;N1198-08;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 7;14;0.05;9.659363289;3;15.93;14;390;
A04;N1222-10C;N1222-10C;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 4;14.04;0.01;9.930924954;3;15.93;14;390;
B01;N1281-11;N1281-11;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 13;13.71;0.34;7.900413119;3;15.93;14;390;
B02;N1371-10;N1371-10;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 14;13.69;0.36;7.791645797;3;15.93;14;390;
C10;N828-15A;N828-15A;81.6;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 10;14.03;0.02;9.862327045;3;15.93;14;390;
C11;N1275-15B;N1275-15B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 11;14;0.05;9.659363289;3;15.93;14;390;
D11;N2155-17;N2155-17;91.08;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 25;14.05;0;10;3;15.93;14;390;
D12;N2156-17;N2156-17;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 27;13.55;0.5;7.071067812;3;15.93;14;390;
E09;N2165-17;N2165-17;31.44;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 9;13.74;0.31;8.066417592;3;15.93;14;390;
A06;N1028-11;N1028-11;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 6;14.17;0;10;4;16.93;15;390;
A09;N1176-10;N1176-10;39.72;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 9;13.8;0.37;7.737824968;4;16.93;15;390;
A11;N1563-11;N1563-11;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 11;14.03;0.14;9.075191553;4;16.93;15;390;
C08;N1569-15B;N1569-15B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 8;13.78;0.39;7.631296045;4;16.93;15;390;
D01;N234-14C;N234-14C;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 13;13.71;0.46;7.269862587;4;16.93;15;390;
D02;N2714-14B;N2714-14B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 14;13.7;0.47;7.219645978;4;16.93;15;390;
D07;N2151-17;N2151-17;95.04;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 20;14.16;0.01;9.930924954;4;16.93;15;390;
D10;N2154-17;N2154-17;78.76;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 23;14.06;0.11;9.265880619;4;16.93;15;390;
F04;N2177-17;N2177-17;53.04;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 16;13.7;0.47;7.219645978;4;16.93;15;390;
A01;N1381-12;N1381-12;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 1;14.33;0;10;5;15.73;14;390;
A03;N1120-11;N1120-11;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 3;14.15;0.18;8.827029963;5;15.73;14;390;
A08;N1056-11;N1056-11;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 8;14.17;0.16;8.950250709;5;15.73;14;390;
A10;N1020-09A;N1020-09A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 10;14.12;0.21;8.645372313;5;15.73;14;390;
E05;N2161-17;N2161-17;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 5;14.13;0.2;8.705505633;5;15.73;14;390;
E06;N2162-17;N2162-17;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 6;14.17;0.16;8.950250709;5;15.73;14;390;
F05;N2138-17;N2138-17;45.4;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 18;14.14;0.19;8.766057213;5;15.73;14;390;
F07;N1522-14A;N1522-14A;86.02;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 20;14.23;0.1;9.330329915;5;15.73;14;390;
F11;N2044-14;N2044-14;73.04;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 25;14.33;0;10;5;15.73;14;390;
G07;Graz 22;Graz 22;75.68;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 7;14.33;0;10;5;15.73;14;390;
C12;N1555-14C;N1555-14C;100;ul missing (+41) befor robot clean-up;TruSeq LT Index 12;15;0;10;6;16.85;15;390;
D09;N2153-17;N2153-17;73.48;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 22;14.49;0.51;7.022224379;6;16.85;15;390;
E07;N2163-17;N2163-17;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 7;14.45;0.55;6.830201284;6;16.85;15;390;
E08;N2164-17;N2164-17;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 8;14.17;0.83;5.625292423;6;16.85;15;390;
F01;N2174-17;N2174-17;55.38;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 13;14.25;0.75;5.946035575;6;16.85;15;390;
F08;N2600-14A;N2600-14A;90.2;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 21;14.26;0.74;5.987393523;6;16.85;15;390;
F12;N2140-17;N2140-17;85.8;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 27;14.22;0.78;5.823667932;6;16.85;15;390;
G05;N2145-17;N2145-17;77;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 5;14.2;0.8;5.743491775;6;16.85;15;390;
G06;Graz 21_1;Graz 21_1;84.92;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 6;14.31;0.69;6.1985385;6;16.85;15;390;
H07;Graz 37_1;Graz 37_1;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 20;14.35;0.65;6.372803137;6;16.85;15;390;
A05;N472-10;N472-10;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 5;14.23;0.97;5.105060629;7;17.08;15;393;
A07;N1388-10;N1388-10;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 7;14.54;0.66;6.32878297;7;17.08;15;393;
A12;N1956-12;N1956-12;78.76;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 12;15.2;0;10;7;17.08;15;393;
B03;N690-08;N690-08;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 15;14.4;0.8;5.743491775;7;17.08;15;393;
D05;N2148-17;N2148-17;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 18;14.44;0.76;5.904963307;7;17.08;15;393;
F09;N2139-17A;N2139-17A;77.44;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 22;14.49;0.71;6.113201388;7;17.08;15;393;
G04;N2144-17;N2144-17;77;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 4;14.55;0.65;6.372803137;7;17.08;15;393;
H08;Graz 38_2;Graz 38_2;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 21;14.46;0.74;5.987393523;7;17.08;15;393;
H10;Graz 41;Graz 41;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 23;14.48;0.72;6.070974422;7;17.08;15;393;
H11;Graz 42;Graz 42;90.64;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 25;14.61;0.59;6.64342907;7;17.08;15;393;
D03;N2146-17;N2146-17;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 15;14.61;1.09;4.697613746;8;17.54;16;393;
D06;N2149-17;N2149-17;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 19;14.65;1.05;4.829681645;8;17.54;16;393;
E04;N2160-17;N2160-17;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 4;14.61;1.09;4.697613746;8;17.54;16;393;
E11;N2171-17;N2171-17;25.29;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 11;14.57;1.13;4.569157251;8;17.54;16;393;
E12;N2172-17;N2172-17;18.09;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 12;15.7;0;10;8;17.54;16;393;
F02;N2175-17;N2175-17;88.44;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 14;14.62;1.08;4.730288234;8;17.54;16;393;
F10;N2507-14;N2507-14;73.48;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 23;14.63;1.07;4.76318999;8;17.54;16;393;
G08;Graz 23_4;Graz 23_4;73.04;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 8;14.55;1.15;4.506252313;8;17.54;16;393;
G09;Graz 25_1;Graz 25_1;51.04;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 9;14.59;1.11;4.632940309;8;17.54;16;393;
H09;Graz 39_2;Graz 39_2;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 22;14.99;0.71;6.113201388;8;17.54;16;393;
D08;N2152-17;N2152-17;75.68;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 21;14.64;1.2;4.352752816;9;17.7;16;393;
E02;N2158-17;N2158-17;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 12;15.84;0;10;9;17.7;16;393;
E10;N2170-17;N2170-17;10.8;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 10;15.25;0.59;6.64342907;9;17.7;16;393;
F03;N2176-17;N2176-17;77.88;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 15;15.38;0.46;7.269862587;9;17.7;16;393;
G01;N2141-17;N2141-17;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 1;15.71;0.13;9.138314502;9;17.7;16;393;
G02;N2142-17;N2142-17;39.6;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 8;15.2;0.64;6.417129488;9;17.7;16;393;
G03;N2143-17;N2143-17;52.8;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 3;14.86;0.98;5.069797399;9;17.7;16;393;
H04;Graz 34;Graz 34;95.92;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 16;14.65;1.19;4.383028607;9;17.7;16;393;
H05;Graz 35_3;Graz 35_3;69.3;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 18;14.49;1.35;3.922920489;9;17.7;16;393;
H06;Graz 36;Graz 36;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 19;14.91;0.93;5.248583418;9;17.7;16;393;
E01;N2157-17;N2157-17;64.68;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 1;15.32;1.23;4.263174459;10;18.35;16;393;
E03;N2159-17;N2159-17;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 3;15.13;1.42;3.737123122;10;18.35;16;393;
F06;N2358-14;N2358-14;86.02;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 19;15.65;0.9;5.358867313;10;18.35;16;393;
G10;Graz 26_1;Graz 26_1;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 10;15.35;1.2;4.352752816;10;18.35;16;393;
G11;Graz 27;Graz 27;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 11;15.32;1.23;4.263174459;10;18.35;16;393;
G12;Graz 30;Graz 30;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 12;16.2;0.35;7.845840979;10;18.35;16;393;
H01;Graz 31_2;Graz 31_2;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 13;15.53;1.02;4.931163522;10;18.35;16;393;
H02;Graz 32_2;Graz 32_2;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 14;15.89;0.66;6.32878297;10;18.35;16;393;
H03;Graz 33_4;Graz 33_4;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 15;16.55;0;10;10;18.35;16;393;
H12;Graz 45;Graz 45;84.04;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 27;14.76;1.79;2.89172046;10;18.35;16;393;
B11;N1160-15;N1160-15;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 25;11.92;0.555;6.1;1;15.55;14;403;
C05;N1491-15;N1491-15;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 5;12.365;0.11;8.3;1;15.55;14;403;
C07;N1543-14E ;N1543-14E ;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 7;12.2;0.275;7.4;1;15.55;14;403;
E06;N1021-08G1;N1021-08G1;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 6;12.415;0.06;8.6;1;15.55;14;403;
E09;N586-12;N586-12;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 9;11.625;0.85;5;1;15.55;14;403;
E11;N560-12C;N560-12C;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 11;11.895;0.58;6;1;15.55;14;403;
F02;N922-12A;N922-12A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 14;12.475;0;9;1;15.55;14;403;
F07;N2699-14B;N2699-14B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 20;11.755;0.72;5.5;1;15.55;14;403;
A05;N940-16;N940-16;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 5;13.37;0;9;2;16.41;14;403;
B01;N268-09;N268-09;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 13;12.78;0.59;6;2;16.41;14;403;
B12;N1236-14A;N1236-14A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 27;12.645;0.725;5.4;2;16.41;14;403;
C08;N1576-15;N1576-15;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 8;12.75;0.62;5.9;2;16.41;14;403;
D07;N541-15;N541-15;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 20;11.81;1.56;3.1;2;16.41;14;403;
F04;N540-09A;N540-09A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 16;12.745;0.625;5.8;2;16.41;14;403;
G09;N324-08;N324-08;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 9;12.36;1.01;4.5;2;16.41;14;403;
G11;N1173-07;N1173-07;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 11;11.935;1.435;3.3;2;16.41;14;403;
H11;N831-11;N831-11;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 25;12.74;0.63;5.8;2;16.41;14;403;
C02;N1383-14A;N1383-14A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 25;13.175;0.51;6.3;3;16.7;15;403;
C11;N1883-14;N1883-14;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 11;12.72;0.965;4.6;3;16.7;15;403;
E03;N1043-09;N1043-09;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 3;13.075;0.61;5.9;3;16.7;15;403;
F01;N892-10;N892-10;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 13;13.2;0.485;6.4;3;16.7;15;403;
G06;N1509-08;N1509-08;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 6;13.105;0.58;6;3;16.7;15;403;
G10;N724-07;N724-07;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 10;12.94;0.745;5.4;3;16.7;15;403;
H04;N1248-06;N1248-06;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 16;13.685;0;9;3;16.7;15;403;
H08;N435-06;N435-06;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 21;12.875;0.81;5.1;3;16.7;15;403;
H10;N7-11;N7-11;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 23;13.09;0.595;6;3;16.7;15;403;
A01;N2712-15;N2712-15;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 1;13.115;0.34;7.1;4;16.05;14;404;
A08;N661-08G3;N661-08G3;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 8;13.405;0.05;8.7;4;16.05;14;404;
A09;N307-08C;N307-08C;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 9;13.455;0;9;4;16.05;14;404;
A11;N104-11B;N104-11B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 11;12.15;1.305;3.6;4;16.05;14;404;
B04;N1290-12C;N1290-12C;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 16;13.38;0.075;8.5;4;16.05;14;404;
B08;N2207-13;N2207-13;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 21;13.285;0.17;8;4;16.05;14;404;
D11;N712-14;N712-14;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 25;13.315;0.14;8.2;4;16.05;14;404;
H01;N1653-07B;N1653-07B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 13;13.305;0.15;8.1;4;16.05;14;404;
H07;N1225-11;N1225-11;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 20;13.425;0.03;8.8;4;16.05;14;404;
B02;N466-12A;N466-12A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 14;13.645;0.325;7.2;5;18.16;16;404;
C06;N1541-14;N1541-14;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 6;13.97;0;9;5;18.16;16;404;
C09;N1672-14;N1672-14;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 9;13.665;0.305;7.3;5;18.16;16;404;
D04;N2606-15;N2606-15;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 16;13.87;0.1;8.4;5;18.16;16;404;
D05;N418-14;N418-14;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 18;13.56;0.41;6.8;5;18.16;16;404;
F08;N313-10;N313-10;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 21;13.68;0.29;7.4;5;18.16;16;404;
G04;N1563-09;N1563-09;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 4;13.81;0.16;8.1;5;18.16;16;404;
G05;N711-09;N711-09;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 5;13.695;0.275;7.4;5;18.16;16;404;
G07;N567-09C;N567-09C;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 7;13.885;0.085;8.5;5;18.16;16;404;
H12;N500-10;N500-10;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 27;13.75;0.22;7.7;5;18.16;16;404;
B07;N654-12B;N654-12B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 20;14.045;0.12;8.3;6;17.5;16;404;
B09;N1711-10B;N1711-10B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 22;14.145;0.02;8.9;6;17.5;16;404;
D08;N581-14A;N581-14A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 21;14.12;0.045;8.7;6;17.5;16;404;
E08;N815-08;N815-08;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 8;14.03;0.135;8.2;6;17.5;16;404;
F06;N2611-14D;N2611-14D;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 19;14;0.165;8;6;17.5;16;404;
G01;N1277-10;N1277-10;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 1;14.055;0.11;8.3;6;17.5;16;404;
G02;N1516-10B;N1516-10B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 14;13.875;0.29;7.4;6;17.5;16;404;
G03;N591-10;N591-10;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 3;14.165;0;9;6;17.5;16;404;
H05;N1254-06A;N1254-06A;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 18;13.95;0.215;7.8;6;17.5;16;404;
B06;N637-10;N637-10;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 19;14.33;0.795;5.2;7;17.44;15;404;
C04;N1448-14;N1448-14;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 4;14.225;0.9;4.8;7;17.44;15;404;
C10;N1875-14;N1875-14;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 10;14.92;0.205;7.8;7;17.44;15;404;
D10;N697-14;N697-14;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 23;14.215;0.91;4.8;7;17.44;15;404;
D12;N900-15B;N900-15B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 27;14.24;0.885;4.9;7;17.44;15;404;
E05;N836-09G2;N836-09G2;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 5;14.225;0.9;4.8;7;17.44;15;404;
E12;N951-09B;N951-09B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 12;14.18;0.945;4.7;7;17.44;15;404;
F03;N1390-13C;N1390-13C;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 15;15.125;0;9;7;17.44;15;404;
G08;N87-09B;N87-09B;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 8;14.205;0.92;4.8;7;17.44;15;404;
H02;N1381-07;N1381-07;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 14;14.215;0.91;4.8;7;17.44;15;404;
A02;N255-16;N255-16;100;RRBS Library Preparation 2014-12-12.pdf;TruSeq LT Index 15;15.165;0;9;8;17.78;16;404;
